"CustomerID","CustomerType","X8.9","X9.10","X10.11","X11.12","X12.1","X1.2","X2.3","X3.4","X4.5","X5.6"
1,"Single",8,9,11.5,5,6.5,10,9.5,5,14,12.5
2,"Single",8.5,10,2.5,7.5,6,7,7,9,4.5,11
3,"Single",14,7.5,4.5,8,7.5,7.5,7.5,9,8,6.5
4,"Single",9.5,9.5,8,4.5,8,6,7.5,3.5,9,13.5
5,"Single",10,10,5,7.5,14,5,7,5,11,14
6,"Single",14.5,10,4.5,10.5,3.5,5,16,4.5,7.5,14
7,"Single",11,8,10,5.5,5.5,8.5,6.5,8,14,10.5
8,"Single",4.5,6,8.5,4,11.5,9.5,5.5,6,15.5,15
9,"Single",4.5,7,6,5,3,7,8.5,5,11.5,14
10,"Single",13,16.5,6,10.5,14,5.5,8.5,10,12.5,14
11,"Single",10.5,5.5,7,8,12.5,9.5,8.5,12.5,17,14
12,"Single",10.5,5,4.5,4,5.5,10.5,6.5,7,9,12.5
13,"Single",9.5,13.5,6.5,8.5,9.5,8.5,9.5,8.5,10,9
14,"Single",7.5,9,8,3.5,8.5,4.5,6.5,6,5,12.5
15,"Single",15.5,6.5,6,16.5,7.5,5,7.5,8,14,11.5
16,"Single",11,12.5,8.5,9.5,13.5,3.5,10.5,3.5,4,6
17,"Single",2.5,9,11.5,6.5,9.5,4.5,4,7.5,12,14
18,"Single",7,9,7,6.5,5.5,6,7,4.5,11,17.5
19,"Single",6,10.5,6,6.5,8.5,5,6.5,5,8,14.5
20,"Single",8.5,9,8,3,7.5,8.5,6.5,8,8.5,13.5
21,"Single",6,8.5,5,7.5,7,3.5,8.5,9.5,8,7
22,"Single",7.5,9,6.5,11,14,6,8.5,8,11,12.5
23,"Single",4.5,15,4,5,9.5,11.5,6,6,10,7.5
24,"Single",6.5,12,10.5,0.5,4.5,3,4.5,6.5,13,2.5
25,"Single",6.5,7,12,9,6.5,4,6,6.5,12,10
26,"Single",8,13.5,6,5,9,5,12,5,12,15
27,"Single",5,12.5,7.5,3.5,8.5,11.5,6.5,8,3.5,13
28,"Single",12,11,5,2.5,7.5,7.5,12,2,9.5,13
29,"Single",12,5,4.5,7.5,10.5,9,7.5,10,11,6
30,"Single",11.5,12,10.5,5.5,6.5,10.5,5.5,8,6,11.5
31,"Single",12,9,5.5,2,2.5,3,5.5,7.5,8.5,16
32,"Single",11.5,6.5,10,6.5,8,10.5,2.5,5.5,9,11.5
33,"Single",8.5,13,8,7.5,3.5,5,6,11.5,9.5,8.5
34,"Single",9,5,9,6,6.5,9,13,6.5,11,15.5
35,"Single",8,10.5,1.5,6,11,13,8,5.5,8,11.5
